************************************
* 隐马尔科夫模型统计
名称 start middle end
*******************************************

汰,0,3,2
钮,9,0,3
仇,26,3,16
渗,15,3,2
尔,46,365,397
轿,3,2,2
卵,14,8,8
爵,9,5,20
侠,9,6,57
盘,47,25,73
岭,19,28,116
碰,14,1,5
撞,19,1,9
徙,2,0,4
睡,23,1,14
眠,0,5,12
畴,0,1,6
贮,5,1,3
莲,27,28,55
畜,14,2,15
牧,31,16,23
赞,28,10,20
滑,54,7,19
忘,12,2,6
曼,41,29,103
沉,54,10,23
聊,9,2,3
叛,17,3,4
悄,5,3,2
聘,11,5,13
抛,26,1,0
湛,4,3,6
厨,8,2,8
侨,16,2,4
删,7,0,1
乔,91,16,20
盈,12,7,17
静,57,30,70
冷,97,18,29
摩,47,25,20
牛,123,27,58
喝,18,3,9
掩,15,1,2
粹,0,5,5
斯,153,155,460
凌,48,7,22
晨,16,11,33
酵,4,3,1
霹,4,0,0
雳,0,2,1
妆,6,9,9
睐,0,0,1
逃,29,2,14
跑,27,7,24
寒,65,12,42
玛,41,22,31
沃,39,16,11
梯,12,7,16
娜,12,4,96
弥,22,13,2
垄,6,3,1
呕,2,0,2
吐,30,1,6
填,22,1,4
疲,11,1,0
阁,8,10,84
骄,12,1,2
傲,13,3,9
癌,5,3,28
惩,8,0,2
讶,1,0,1
肝,26,3,12
牡,9,1,0
抢,35,3,9
抽,47,1,0
鸡,61,9,59
废,28,5,9
襄,20,19,10
敬,39,36,38
搅,12,0,2
拌,3,4,2
拆,24,3,4
蚀,2,6,21
割,21,3,7
辈,5,3,22
碎,21,7,20
崩,8,3,3
溃,10,1,3
祥,10,39,90
仙,87,44,58
凶,24,1,9
欺,14,1,3
骗,8,2,12
契,10,9,12
馨,1,4,15
睹,0,0,2
狭,7,2,3
窄,4,0,4
灿,4,6,16
烂,12,1,12
剩,6,0,2
孟,123,23,10
滨,16,15,18
掀,5,0,0
孵,5,0,0
闹,24,2,15
胎,17,5,24
涨,11,2,10
阪,1,5,1
阱,0,1,3
耳,46,35,42
朵,7,6,16
迫,9,6,10
趁,6,0,0
昏,19,3,10
薄,40,4,19
膜,5,8,61
捉,11,1,2
狮,22,8,14
尴,1,0,0
尬,0,0,1
帜,0,0,2
甜,33,4,13
蜜,18,7,11
勋,5,4,47
尖,38,9,33
脚,46,34,52
抒,8,2,1
纲,6,0,49
枪,33,7,64
舆,3,5,11
婆,12,13,38
桃,48,9,29
宏,24,23,47
崖,11,8,16
腔,5,6,41
淀,6,7,4
浸,19,4,2
泡,25,4,19
虹,13,11,29
凡,25,18,45
梅,149,22,99
怜,3,4,9
猎,31,8,13
棕,17,5,4
篇,6,2,37
辛,50,23,26
亥,2,3,5
洞,28,24,93
穴,3,3,38
丢,15,2,0
烟,56,17,47
钥,3,3,3
匙,1,3,7
炎,12,10,83
劣,9,0,9
辨,9,4,7
搬,16,0,1
凝,34,13,10
擦,14,5,3
禅,25,6,14
慎,10,8,9
猪,41,11,26
缆,3,0,5
磁,60,18,10
诱,17,1,4
惑,2,3,12
尼,77,80,150
咳,4,1,3
嗽,0,0,1
肢,3,4,13
裹,7,1,3
蕴,6,9,5
烹,7,0,0
饪,0,0,1
屈,30,2,8
沛,5,8,10
侦,17,2,3
讽,4,0,3
胸,41,8,15
镶,7,1,1
嵌,7,2,1
噪,3,2,4
蝴,7,1,1
蝶,6,10,12
拿,27,10,12
翅,4,15,9
膀,6,0,4
拥,22,2,4
抱,33,4,8
跳,44,8,15
涂,24,8,9
椅,4,0,22
朴,133,5,19
铺,27,5,32
澈,0,0,5
陪,21,0,4
啤,9,2,0
慨,2,0,3
亨,10,15,20
戒,20,2,20
匹,8,2,3
绑,8,1,3
炮,32,5,50
磨,48,6,13
毅,2,5,38
坡,18,19,53
贞,10,28,43
缚,0,2,3
雪,87,61,95
盐,70,8,40
虎,50,30,80
扑,24,5,9
纹,10,14,38
耶,30,24,20
稣,0,2,1
浇,7,3,1
搞,13,0,3
蓬,17,6,8
勃,15,9,9
晓,23,102,57
蒸,22,6,4
昨,5,0,0
悚,2,1,2
披,17,1,1
徒,12,7,43
顿,11,8,86
押,12,7,14
倒,58,5,34
祈,10,0,4
祷,3,2,3
隋,15,0,0
艇,2,0,28
吁,1,3,2
螺,22,8,11
羽,26,13,42
胡,246,22,12
旺,12,14,21
辣,15,14,13
椒,6,10,14
昼,4,1,2
夸,13,3,3
宦,4,0,4
蕃,2,1,2
冰,93,27,49
厉,18,8,4
祯,0,3,12
尾,31,61,39
轮,39,22,65
顽,14,2,4
沂,13,8,2
夕,9,2,11
稀,25,2,6
刑,22,7,30
僧,15,14,20
秦,149,7,12
泄,11,4,10
漏,19,1,16
杆,9,12,40
粗,43,0,6
糙,3,1,1
芒,7,5,8
绰,5,0,6
裕,11,19,21
泻,6,4,9
谍,5,1,3
涉,19,4,8
劲,13,16,42
沫,2,4,8
韩,178,2,5
愈,6,3,13
炬,0,1,2
妊,5,0,1
娠,0,1,1
淡,37,6,17
翌,3,1,0
拾,9,2,2
塞,57,40,43
糯,5,3,0
糕,2,1,9
碑,14,2,27
堆,23,4,26
蕊,2,3,9
瞒,3,1,2
乙,39,16,12
醇,8,2,40
墓,17,8,24
葬,6,6,23
挣,7,0,1
谥,1,0,1
妖,28,7,6
翔,4,8,39
祠,2,1,25
柄,2,0,15
嫌,7,1,6
俘,2,1,4
虏,0,1,3
盗,23,6,9
厥,0,3,6
谁,9,3,4
A,91,61,78
募,7,0,7
逢,3,5,13
瓜,25,15,24
翡,3,0,0
翠,25,22,18
鼠,14,9,44
耀,7,38,31
驻,24,0,7
豫,12,10,15
酱,8,5,17
尤,55,7,3
轰,11,0,3
镑,0,0,2
朱,343,14,6
熹,3,2,7
酬,8,1,5
巅,1,0,2
筛,8,0,4
亏,13,0,11
溯,2,2,4
诅,2,0,1
咒,5,1,9
浮,54,12,15
叠,15,4,8
儒,19,7,27
狩,4,0,1
廊,10,2,16
躲,9,0,1
悦,8,6,26
愉,5,0,1
衰,13,4,6
霆,0,2,6
佩,31,35,20
戴,90,8,7
悔,7,3,12
滩,5,14,35
猜,9,0,4
渲,2,0,0
廓,2,2,5
浒,3,2,3
畸,5,0,1
弱,23,3,32
赚,3,0,1
句,12,5,34
艳,14,16,33
勘,8,2,6
诏,6,3,15
郊,8,3,15
悟,4,7,18
滋,12,11,15
牵,26,1,2
辗,1,0,0
谱,10,11,40
闪,31,10,10
侣,0,0,5
鬼,58,11,52
沌,0,1,2
缘,9,15,43
娲,0,0,1
烤,20,0,5
渤,5,3,1
铃,6,8,24
骼,0,1,3
枝,16,21,38
祸,14,0,14
卦,1,7,7
鼎,11,19,36
乳,52,14,20
帽,6,12,38
拨,14,1,11
隙,2,0,9
歼,5,0,4
脆,7,1,8
贺,75,18,17
饱,17,1,3
鹃,1,3,4
臂,8,5,20
嗓,4,2,0
匆,3,1,2
稿,6,2,41
沧,12,8,3
桑,67,18,26
锅,15,9,31
炉,18,3,41
佐,21,11,16
颈,10,11,8
辰,8,10,29
蔓,7,2,5
墨,53,12,24
诣,0,1,1
搏,6,4,7
削,12,3,10
逆,27,10,10
蔗,1,1,1
斥,9,1,13
脾,7,3,3
菊,8,11,24
棋,24,6,19
匪,5,2,10
疆,4,2,10
雌,10,2,0
扭,17,0,2
肴,1,0,3
铜,74,9,15
潇,5,5,3
洒,10,2,8
桌,15,3,22
陌,5,0,1
跻,1,0,0
酸,41,67,129
恩,46,53,127
寄,36,8,4
陀,5,12,17
歧,8,2,1
棚,8,3,29
淮,29,7,10
埃,77,9,8
咸,30,5,4
锐,8,10,13
阀,1,0,19
昂,12,7,24
蜂,23,7,21
挡,13,2,7
酿,6,0,4
勉,4,1,12
梗,6,5,9
穷,21,4,5
肚,9,11,10
瞄,5,0,0
叹,7,4,23
僵,9,1,3
卒,3,1,15
伯,73,100,87
轴,15,7,30
缠,10,1,4
蔽,2,3,6
芳,24,13,83
摘,13,1,4
恨,7,2,20
莽,11,1,8
哭,19,2,8
泣,2,2,6
鸣,21,24,42
妮,6,12,40
丕,0,8,1
叔,11,31,42
伪,21,1,8
邯,3,1,0
郸,0,1,1
催,26,1,0
缮,1,0,1
仲,25,62,36
猛,32,2,14
汕,5,2,4
蔷,4,1,2
薇,3,7,21
徘,1,0,0
徊,0,0,2
剖,9,3,1
媳,2,5,5
壳,6,18,29
髓,1,4,7
逍,4,2,0
遥,15,6,11
谣,4,0,6
嫉,3,0,1
妒,5,1,2
惟,5,12,4
傣,5,0,0
屠,21,3,4
蜘,5,2,0
蛛,4,4,4
榜,8,2,33
帕,57,18,9
篆,6,2,3
怨,14,1,15
莫,120,19,13
吵,7,1,2
肠,22,17,28
罢,12,2,4
玄,74,27,19
楼,53,19,176
萌,8,3,13
芽,5,7,23
肾,29,0,2
稍,10,1,1
衙,5,2,2
慷,1,1,0
鼻,32,16,13
拦,18,1,3
迟,15,3,8
耐,49,8,7
胚,13,1,2
庐,10,1,11
勒,19,36,78
挫,5,0,4
岳,56,21,38
婿,0,0,10
峙,1,2,6
俄,19,5,5
糖,35,9,54
颠,9,2,4
莆,6,0,0
誓,7,0,5
沼,4,4,5
葫,5,4,0
芦,30,7,5
盲,13,7,6
棒,17,3,23
牢,12,6,12
逼,20,0,7
蜿,1,0,0
蜒,0,0,2
鸦,3,1,7
绚,3,0,0
脖,2,3,2
剿,5,0,6
斑,22,14,20
奔,27,0,13
汗,16,5,24
坊,7,12,32
樱,11,4,9
扣,20,3,16
奈,11,15,21
栗,10,6,9
佳,30,44,48
沐,4,3,2
浴,11,7,12
掉,14,1,49
竹,88,26,55
匠,3,3,28
彗,2,0,1
傍,1,0,1
塔,98,44,172
疏,26,2,13
狸,2,2,8
烁,1,0,2
挽,10,1,0
薪,8,5,12
澄,15,7,14
恰,11,3,2
忧,17,0,14
涤,4,10,4
埋,13,2,7
坤,1,8,26
绣,18,3,15
浆,11,7,22
绽,3,0,1
矩,4,1,13
邂,1,0,0
逅,0,0,1
坝,18,5,35
漳,7,3,2
辩,16,1,14
兑,7,1,5
戮,1,0,4
谎,4,1,4
湘,35,22,21
潭,9,23,31
椭,5,0,0
醉,25,10,13
芜,5,2,4
攀,18,3,3
昵,1,0,1
灸,0,1,4
娃,6,8,20
匾,2,0,3
滥,5,0,1
羊,57,40,53
翼,14,6,40
贼,12,2,30
箱,12,2,54
绸,7,0,8
劫,13,3,9
塘,25,10,30
琉,7,5,0
濒,5,0,2
闯,11,2,8
禽,8,2,10
兔,10,3,13
猴,14,9,21
贪,32,1,1
萝,10,11,4
卜,14,14,17
妥,7,3,6
妨,2,0,3
琵,6,0,0
琶,1,4,1
淋,14,4,9
碱,13,10,22
簧,1,6,3
蒜,5,0,7
溪,24,38,124
荡,12,10,32
拳,17,5,45
禧,1,2,7
蓄,17,3,7
韵,12,16,22
浦,19,27,28
漩,1,0,0
涡,9,0,2
吻,3,7,8
俊,14,52,76
芝,13,17,22
宛,17,3,4
杯,8,12,74
茂,11,22,30
缀,1,2,8
谅,3,0,7
瞩,1,0,0
栩,1,0,1
晒,9,2,5
囚,6,2,4
姜,125,4,3
聆,1,0,1
哈,123,32,29
堕,7,0,0
贿,6,3,4
赂,0,2,2
姊,5,4,6
粘,25,5,1
勾,21,4,3
吞,16,2,7
噬,4,0,3
敞,6,0,2
峭,2,0,3
赫,53,25,46
驰,7,0,12
堵,10,3,3
汤,91,10,57
姆,11,36,73
硫,29,9,3
蜀,20,7,4
饥,7,2,2
饿,4,0,2
颖,4,10,37
仑,2,7,10
麒,1,7,2
麟,3,12,41
掠,9,4,7
杏,16,11,12
胖,10,3,4
慕,46,19,12
坎,19,6,9
坷,0,1,1
芙,4,15,11
蓉,2,22,28
莱,47,59,45
寇,16,3,10
O,18,35,28
卢,105,16,9
寨,11,23,55
菇,1,2,15
赐,10,1,8
熔,14,1,1
垒,2,5,12
绅,3,0,9
荧,8,0,1
袂,0,0,1
凑,15,1,2
茫,4,3,6
峻,3,6,13
萎,6,3,2
蝉,5,2,5
浑,16,0,9
戚,27,2,9
妃,3,4,29
梭,9,2,5
珊,7,6,21
瑚,0,4,2
淆,0,0,1
衷,4,3,7
袋,5,11,35
羲,0,3,5
偏,53,6,5
跌,13,2,9
剥,8,0,1
澡,3,3,6
坪,9,20,17
潍,5,0,0
钓,10,0,3
晕,11,0,8
燕,43,19,56
嘲,4,0,3
璀,1,1,0
璨,0,0,1
赌,16,2,5
窟,2,4,8
暑,6,2,10
哀,25,7,8
缝,14,4,23
胱,0,3,1
艾,114,3,9
庸,8,5,16
膳,3,3,3
栈,3,1,3
颂,5,11,10
荔,7,2,4
疡,0,1,3
琼,21,5,17
楹,1,0,1
摸,9,1,9
柳,132,20,20
莓,0,0,5
厕,2,1,3
雀,7,16,15
墟,1,0,2
羡,2,3,4
凸,10,1,2
笼,6,4,19
罩,5,1,18
稷,3,0,2
葛,48,7,7
冻,15,8,13
鳞,6,6,4
骚,8,2,6
肖,72,5,5
楔,4,0,0
谴,1,0,1
弗,46,21,12
诫,1,1,4
卑,12,3,6
毙,2,0,4
锯,8,5,3
鸳,3,0,0
鸯,0,2,1
霸,13,10,18
蘑,2,0,3
虔,6,0,3
楷,2,2,12
乌,185,18,18
侮,3,0,4
辱,2,3,14
翰,4,22,19
挤,12,0,4
憧,1,0,0
憬,0,0,1
膺,0,0,3
玲,4,9,44
珑,0,0,2
尉,17,2,21
剑,52,51,99
杨,554,7,38
迈,19,9,8
凹,12,2,3
梳,8,2,2
迦,8,7,8
惨,19,0,2
耕,13,14,20
靡,2,0,14
鲤,4,5,5
腥,4,3,2
黏,12,3,0
吨,4,1,2
坟,12,1,9
喷,44,4,4
蕉,4,3,3
屡,3,0,1
焚,11,0,3
膏,7,6,15
弛,4,0,3
吴,431,2,6
荒,29,4,19
瑶,11,9,27
咽,10,4,6
喉,11,6,5
仁,50,63,114
绒,12,9,18
沦,6,0,1
瘫,3,0,5
痪,0,0,1
苞,2,2,3
凉,30,14,34
雏,9,2,4
肺,28,0,8
氓,0,0,5
鞋,16,2,31
淳,11,4,18
藤,26,15,28
巢,5,6,20
沸,6,2,3
铭,6,13,48
奸,24,1,10
淄,7,1,1
熊,49,8,17
猫,18,2,34
僚,3,1,5
尘,15,9,31
熏,12,2,3
兖,3,2,0
曙,2,7,1
铠,1,1,0
萼,3,2,2
肛,8,1,1
竭,3,0,7
惕,0,3,2
莹,2,4,24
挝,0,1,1
挺,13,3,14
譬,3,0,0
抬,15,1,2
枣,19,4,10
肆,2,0,6
畔,0,1,8
斩,16,3,9
袁,117,1,0
卧,20,4,15
碌,3,2,6
囊,6,18,34
瓶,7,13,31
痹,2,0,2
腰,31,7,29
圈,13,6,63
棠,5,6,21
韧,4,3,3
抉,1,0,0
棣,3,2,3
虾,12,1,10
绵,19,9,10
赣,12,2,4
奢,6,0,4
飘,30,4,7
逸,12,16,26
纱,13,8,23
蝙,2,0,0
蝠,1,2,4
躯,4,0,3
吕,136,17,5
眩,2,0,3
锦,34,34,29
亳,3,0,0
茄,5,3,7
涌,13,3,15
矗,1,0,0
茯,1,0,0
苓,1,3,3
腿,8,8,33
皱,8,1,4
苇,6,4,4
坠,8,0,4
媲,1,0,0
胃,23,4,8
诡,8,0,1
驭,0,0,2
沥,4,3,2
癫,4,1,3
痫,0,1,2
刹,8,4,8
帐,15,1,23
塾,1,0,3
邃,0,0,2
荟,1,1,1
萃,1,2,3
抹,12,0,2
缔,8,0,1
嫁,9,2,9
敛,2,1,4
赤,76,9,13
巫,19,2,2
雾,20,11,19
菏,2,1,0
冀,12,4,4
雇,10,1,2
嘱,2,0,4
琪,2,6,45
弊,3,0,6
谐,8,3,4
暧,1,0,0
昧,1,0,7
郡,11,4,97
磷,20,4,10
吩,1,0,1
咐,0,0,2
瑜,2,0,25
伽,15,4,4
赵,341,5,6
卸,13,4,4
汁,2,5,29
澎,2,0,3
湃,0,0,2
侗,3,0,1
溥,4,1,2
鹅,19,10,9
娩,0,1,1
酝,1,0,0
柴,40,4,10
彪,2,2,25
拇,1,2,0
筋,6,4,17
霍,100,5,6
婪,0,0,1
侄,9,1,6
厢,2,3,11
鹰,20,8,32
惫,1,0,1
阜,10,6,1
屹,2,3,1
蛮,7,3,12
瘟,2,2,2
腕,8,1,6
贩,7,4,8
禹,16,7,17
捍,3,0,0
稽,6,5,3
酋,2,1,2
宴,8,1,28
觅,1,1,2
筝,0,1,9
摔,6,0,1
跤,0,0,1
蚂,5,0,1
蚁,4,1,5
麾,1,1,0
诙,1,0,0
陡,10,1,0
蜕,3,0,2
闽,19,0,1
脊,12,13,7
尿,34,9,11
狙,4,0,0
呵,8,3,3
汲,7,1,1
耍,11,0,4
畏,10,0,10
劾,1,0,2
帷,4,0,0
柠,4,0,0
檬,1,3,1
奘,0,1,3
翩,3,0,2
瞻,2,3,4
槛,0,2,1
朦,3,1,1
胧,0,1,2
犁,8,4,7
洽,3,7,5
肩,20,8,10
倔,2,0,0
衬,9,0,5
腺,9,6,21
莎,11,2,32
烽,4,1,2
屯,20,11,24
盆,12,5,23
佣,5,2,3
糟,7,2,4
裸,9,1,2
眺,1,0,1
鹏,7,9,68
仕,5,12,10
爽,12,2,15
妓,2,0,7
犷,0,0,1
拖,25,4,1
臀,5,3,0
丑,15,3,17
榴,6,8,2
塌,4,1,7
橙,9,2,6
泸,9,0,0
彭,107,4,3
醛,3,2,12
漆,14,4,17
凿,9,0,7
虐,5,2,5
锣,4,1,6
柑,2,1,4
桔,8,2,5
仄,4,1,3
蚩,1,0,0
刀,47,29,92
喂,6,0,1
蛙,6,3,10
耘,0,0,1
腑,0,0,3
驸,1,0,1
盒,6,1,26
汶,6,11,5
诬,6,0,0
捧,6,1,4
苍,37,7,5
茎,5,1,13
颓,7,1,2
麓,1,7,7
痊,1,0,0
骆,24,1,0
驼,9,5,4
筷,1,0,2
诛,5,0,2
忏,2,0,0
耸,5,1,1
挚,2,0,5
仆,8,3,13
遴,1,0,0
沮,1,0,0
镌,1,0,0
耦,2,0,0
葱,10,1,6
晴,12,4,19
陋,4,0,5
轩,13,3,46
辕,2,1,3
嫦,1,0,0
娥,1,4,14
捞,4,4,3
殆,1,0,1
痉,2,0,0
挛,1,1,2
脸,24,7,41
拘,15,0,1
井,49,39,47
孢,6,3,3
踏,21,4,6
喇,9,3,3
嘛,0,1,3
窃,10,2,7
邢,20,0,1
蚕,11,7,9
仗,4,1,17
卷,37,6,39
驿,9,6,6
睾,1,2,1
丸,7,3,23
溢,7,2,8
卿,7,1,59
舅,5,2,12
傀,2,2,0
儡,0,1,2
倭,7,1,1
炫,4,5,5
赴,12,0,7
孝,33,57,40
淌,0,1,1
哮,4,2,1
喘,3,4,6
悍,6,1,6
姨,9,5,9
呐,3,2,3
喊,7,4,8
荀,9,1,1
侈,1,1,2
掷,2,1,2
馒,1,0,0
琥,3,0,1
珀,7,3,4
哎,4,0,0
呀,2,5,10
佚,2,0,3
凄,16,0,2
烯,3,6,17
倘,6,0,0
犀,5,2,4
迂,3,0,0
狼,22,3,26
狈,0,0,1
迪,33,43,82
汹,2,0,1
谦,10,6,43
萧,105,3,5
撒,31,9,10
宕,1,0,2
菲,22,22,52
藻,4,6,28
赢,5,2,5
蜡,11,5,8
烛,7,4,10
挠,7,0,2
弧,9,5,4
陇,12,7,2
盼,4,0,8
杠,4,0,11
遐,3,2,1
迩,1,0,2
帆,5,5,20
釜,1,1,1
炒,16,1,6
巍,5,6,7
峨,6,3,4
柯,66,16,9
拱,15,1,5
棺,4,3,8
乞,13,1,4
丐,1,1,3
寡,11,2,4
簿,4,0,10
钩,6,2,15
苛,7,0,1
抨,1,0,0
冕,0,3,9
衅,0,1,2
漓,1,0,1
赦,4,0,2
烘,6,3,3
诈,8,0,8
捆,6,1,0
悼,3,3,4
羟,3,1,0
窒,2,0,0
鹦,4,0,0
鹉,0,1,1
嘴,18,16,53
唇,9,7,10
鹤,16,21,30
橘,10,3,3
绳,6,6,26
膝,7,0,7
舟,10,8,34
俨,2,1,2
腌,5,1,0
氨,12,19,2
嗅,4,1,0
睿,2,6,7
缤,1,0,0
矢,9,4,4
巾,2,5,21
脍,1,0,0
炙,4,0,2
榆,18,6,4
漾,4,0,3
皿,0,0,4
遏,3,1,1
滞,12,4,12
汾,7,3,4
螃,1,0,0
蟹,14,2,13
且,5,2,8
匕,1,0,0
孜,2,7,8
赈,2,0,0
紊,1,0,0
噩,4,0,0
慌,4,1,5
疤,1,0,3
痴,11,1,8
叭,0,4,1
弓,25,6,17
魄,2,1,8
倍,12,12,8
绯,4,0,0
鳍,1,7,7
盎,3,0,0
舌,8,19,16
垦,5,0,6
逾,4,0,0
叮,5,1,0
羞,12,2,6
蛇,31,10,39
俯,11,0,0
瞰,0,1,2
亿,6,1,6
踢,10,2,2
鲨,2,2,8
莉,12,23,62
飓,1,0,0
梨,14,15,20
栓,5,3,7
蚌,3,3,2
埠,3,27,7
恳,6,0,2
肇,10,9,5
牟,10,4,2
皂,9,4,3
豚,1,1,5
胭,2,0,0
茅,43,2,11
葺,0,0,1
撕,11,0,0
拭,2,1,3
锥,10,4,5
饶,18,4,7
碳,24,7,6
狡,6,0,0
猾,0,0,2
峦,0,0,3
躁,4,0,6
禺,0,4,2
羌,5,3,5
尹,69,1,8
碗,8,11,14
诀,2,0,8
娴,4,0,10
粱,0,3,4
芭,11,3,1
蕾,6,14,21
皖,8,0,3
韦,59,12,10
碧,40,23,11
枕,11,2,7
薯,4,1,8
篷,1,3,7
颅,4,1,4
吒,0,0,2
琢,1,1,2
枸,4,0,0
杞,5,2,1
浅,39,4,8
秧,6,3,3
煜,0,1,5
闷,12,4,14
嵩,6,5,8
诲,0,0,3
狗,26,7,41
盔,1,1,3
哺,6,0,1
嘻,3,2,2
泵,3,0,11
吹,33,2,8
兆,8,38,15
砂,22,9,17
侥,1,0,0
镖,5,2,8
贤,22,32,88
瑟,4,13,13
愚,17,2,7
蠢,9,0,1
诵,2,1,8
彼,11,1,1
馏,1,2,4
戊,12,7,0
戌,0,2,5
饼,2,0,27
涅,7,23,8
槃,0,0,1
凯,54,23,47
罐,9,2,16
愧,5,2,6
疚,0,0,4
佑,4,20,22
庇,5,6,3
砖,19,2,24
缉,6,2,5
埔,4,15,3
嬉,4,2,2
僻,4,0,8
驳,6,1,4
拢,0,0,9
扇,9,7,21
衫,1,4,35
眉,19,14,29
彷,2,0,0
徨,0,0,1
潢,3,2,1
瞳,3,0,3
憎,2,1,2
穆,60,17,18
纣,1,1,3
衢,4,2,3
煎,6,3,2
帖,3,3,34
雍,9,3,11
饺,1,2,1
淑,4,28,17
潺,1,0,1
恭,18,10,13
皈,1,0,0
婉,6,6,13
啸,4,10,8
裤,13,2,18
梧,10,1,6
铲,6,1,6
侃,2,1,6
瑙,2,1,3
赎,5,1,1
抄,15,1,9
咀,4,1,2
嚼,2,1,2
帼,0,1,1
疸,0,0,1
殴,3,0,3
稚,4,8,3
幂,1,0,2
浩,13,26,73
茉,2,1,1
睑,2,0,1
陨,6,1,0
煽,4,0,0
瘙,1,0,0
痒,1,0,11
夹,36,6,6
琐,5,0,4
裳,0,0,4
菠,3,0,0
弈,1,1,2
疹,1,0,12
濮,7,1,0
骋,0,0,1
褶,3,2,1
谜,6,0,5
靓,5,2,0
楂,0,0,2
澜,2,6,14
匮,1,0,1
豌,2,0,0
焕,2,10,16
酪,1,1,3
壑,0,0,3
荥,2,1,0
芹,2,1,6
醚,0,1,9
桐,23,11,19
稼,2,6,2
歙,3,0,0
俭,3,3,12
滔,2,0,5
晾,2,0,0
鳄,1,1,4
倦,5,0,4
姚,98,4,2
朽,2,0,3
籁,0,0,2
黯,2,0,0
伺,3,0,1
潼,3,5,3
熄,4,1,1
柜,6,1,28
蜗,4,0,1
琳,3,8,67
琅,9,2,5
痢,2,0,1
荫,5,17,13
摹,5,0,2
跋,3,7,4
菱,7,1,7
鸽,5,1,9
袱,0,0,1
喧,9,0,1
嚣,1,0,4
邺,2,1,1
渭,11,4,1
欠,13,0,10
愁,9,5,16
笛,5,3,18
漕,5,0,0
枯,27,11,3
瘦,18,3,11
畲,1,0,2
鹿,48,12,23
迥,2,0,1
唢,2,0,0
滴,23,7,10
胳,4,1,0
膊,0,1,3
瀚,1,6,4
蜥,5,1,3
蜴,0,0,1
涛,3,1,72
翱,1,0,3
惆,1,0,0
怅,2,0,1
敲,16,0,2
剔,5,0,1
夭,4,0,2
撮,5,0,0
殷,48,3,8
柿,4,0,2
颉,1,2,1
庶,9,3,3
咆,1,0,0
馗,0,0,3
辍,3,0,0
懦,3,0,1
葩,0,0,1
恪,1,1,5
娶,2,0,4
揽,6,1,9
梵,14,6,1
饵,1,0,5
醋,3,3,8
骷,1,0,0
髅,0,0,1
龟,21,7,19
羁,4,0,2
绊,3,0,2
丙,31,14,4
酮,2,3,23
傻,11,2,4
芍,3,0,2
笋,3,2,7
颛,2,0,0
顼,0,0,1
妩,1,0,0
媚,7,6,20
悸,1,0,3
灶,10,7,12
憔,1,0,0
悴,0,0,1
摒,2,0,0
匿,5,0,3
鹊,4,3,4
耽,4,0,1
蛟,2,2,3
弄,16,3,21
痰,2,3,6
矮,12,2,2
烷,5,3,19
韶,6,3,5
舱,8,2,24
恍,5,0,0
滁,4,1,0
粽,1,0,1
夯,4,0,2
臭,17,3,11
磋,1,0,1
辜,4,1,1
硅,24,3,4
眷,5,0,6
挟,5,0,2
耻,4,1,7
鹘,0,0,1
勿,4,1,2
磅,2,0,2
礴,0,1,1
髦,0,0,3
烬,1,0,2
诽,2,0,1
谤,0,1,3
嫩,9,1,12
汛,2,1,6
狠,10,4,7
旖,1,0,0
旎,0,0,1
蹄,3,12,5
芪,0,1,2
圃,2,2,4
蚊,6,2,4
苔,3,2,4
藓,0,2,3
擂,4,0,0
崎,3,20,8
岖,0,0,1
旷,11,0,4
俸,1,0,1
禄,10,6,24
寝,4,0,3
砍,11,0,1
竖,13,0,2
贾,100,9,7
旭,3,10,21
丫,6,12,4
骏,2,12,23
踵,0,0,1
斓,0,0,1
曳,4,0,2
兀,8,4,2
颌,2,6,2
硝,13,3,1
韭,3,0,0
惚,0,0,1
悯,1,0,2
搐,0,0,1
橄,10,1,0
榄,4,9,4
瑕,1,1,3
疵,1,0,1
掖,2,1,3
酗,1,0,0
桧,0,1,1
汐,0,1,5
郴,3,0,0
逛,3,0,3
霄,1,6,11
檐,1,2,7
棘,9,2,2
嫂,3,2,19
栋,4,7,32
崂,2,0,0
坍,3,1,0
歹,6,1,1
筒,4,3,37
熬,3,0,3
拷,4,0,0
睫,4,1,1
烙,4,0,1
屁,3,6,4
鹭,4,1,4
涕,3,0,4
霉,6,15,6
巷,7,3,17
鸭,17,7,23
缸,3,2,18
怂,1,0,0
恿,0,0,1
缭,2,1,1
厄,8,1,5
谚,1,0,6
褪,3,0,0
氢,16,4,10
暇,0,1,3
吓,10,2,6
磺,5,4,1
惬,1,0,0
踊,1,1,0
婢,2,0,3
枇,1,0,0
杷,0,0,1
宵,3,1,8
厮,4,1,1
亢,6,0,4
浚,2,3,11
刃,3,4,8
钞,2,5,10
鸥,2,2,11
犬,10,4,27
皋,2,4,7
冥,16,5,4
祛,11,0,0
疟,2,1,2
呆,14,4,8
斐,4,14,8
杉,13,12,22
肋,3,1,2
戈,42,15,24
惭,1,0,1
穹,6,3,3
酌,5,0,5
氮,11,8,8
竺,3,4,7
碟,5,2,6
惋,1,0,0
陲,0,0,2
甥,1,1,1
孪,2,0,0
蜚,3,1,0
囱,0,0,2
鞍,6,5,2
淤,5,1,1
黜,1,0,3
裙,6,1,11
弦,10,4,24
锢,1,0,2
颤,8,1,6
抖,6,1,4
蚜,2,2,0
豁,10,2,1
笨,4,0,4
柚,4,1,5
帧,2,0,1
萍,4,4,56
垣,3,4,17
